"Product ID","Original URL","Source URL","Name","Description","Image URL","Category","Price visible","Rating","Reviews","Orders","Status","Status reason","Captured at"
"1005006589678350","https://www.aliexpress.com/item/1005006589678350.html","https://es.aliexpress.com/item/1005006589678350.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-1&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2113.29%216.31%21%21%2189.59%2142.53%21%40210393bd17844660869148105e109a%2112000037743919436%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895%3BpisId%3A5000000210887489&curPageLogUid=6iINRzYnfCgI&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006589678350%7C_p_origin_prod%3A","Módulo de cortina inteligente Tuya ZigBee con WiFi, persiana enrollable, Motor eléctrico, interruptor de cortina inteligente, funciona con Alexa y Google Home","Módulo de cortina inteligente Tuya ZigBee con WiFi, persiana enrollable, Motor eléctrico, interruptor de cortina inteligente, funciona con Alexa y Google Home. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/S39d40e3400d3426592c2a6c413d4243cQ.jpg_480x480q75.jpg_.avif","HOGAR","$6.31","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:26.986Z"
"1005004770923437","https://www.aliexpress.com/item/1005004770923437.html","https://es.aliexpress.com/item/1005004770923437.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-17&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%216.45%216.45%21%21%216.45%216.45%21%40210393bd17844660869148105e109a%2112000038481301385%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895&curPageLogUid=4oFp75Qaz4zW&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005004770923437%7C_p_origin_prod%3A","Novski-enchufe de pared estándar europeo para Rusia, Alemania y España, Panel de cristal, 250V, 16A, color negro, blanco y gris","Novski-enchufe de pared estándar europeo para Rusia, Alemania y España, Panel de cristal, 250V, 16A, color negro, blanco y gris. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/S5f8e142eb26c43929eec980de0dadccdX.jpg_480x480q75.jpg_.avif","HOGAR","$6.45","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:26.997Z"
"1005006204456238","https://www.aliexpress.com/item/1005006204456238.html","https://es.aliexpress.com/item/1005006204456238.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&aem_p4p_detail=20260719060127489474576534110011715266&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-7&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%216.08%214.93%21%21%2140.98%2133.25%21%40210393bd17844660869148105e109a%2112000036290157930%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895%3BpisId%3A5000000210887489&curPageLogUid=mKuGHMwoxIBD&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006204456238%7C_p_origin_prod%3A&search_p4p_id=20260719060127489474576534110011715266_2","Para Xiaom Roborock S5 S50 S51 S55 S6 S60 S6 accesorios para aspiradoras puras filtro HEPA paño de mopa Cepillo principal lateral repuestos","Para Xiaom Roborock S5 S50 S51 S55 S6 S60 S6 accesorios para aspiradoras puras filtro HEPA paño de mopa Cepillo principal lateral repuestos. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/Sfdf7683e16ec411e9d77199c074877d9a.jpg_480x480q75.jpg_.avif","HOGAR","$4.93","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:26.990Z"
"1005008247579935","https://www.aliexpress.com/item/1005008247579935.html","https://es.aliexpress.com/item/1005008247579935.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&aem_p4p_detail=20260719060127489474576534110011715266&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-27&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%214.48%213.36%21%21%2130.23%2122.67%21%40210393bd17844660869148105e109a%2112000044369902951%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895%3BpisId%3A5000000210887489&curPageLogUid=GRTw5noWJP2F&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008247579935%7C_p_origin_prod%3A&search_p4p_id=20260719060127489474576534110011715266_7","Piezas de accesorios para Robot aspirador Xiaomi X20 Max / D109GL, cepillo principal, Cepillo Lateral, filtro Hepa, paño de mopa, reemplazo de bolsa de polvo","Piezas de accesorios para Robot aspirador Xiaomi X20 Max / D109GL, cepillo principal, Cepillo Lateral, filtro Hepa, paño de mopa, reemplazo de bolsa de polvo. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/S309ad6c6d57c4ba582a8942ea728a792K.jpg_480x480q75.jpg_.avif","HOGAR","$3.36","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:27.003Z"
"1005008466263332","https://www.aliexpress.com/item/1005008466263332.html","https://es.aliexpress.com/item/1005008466263332.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&aem_p4p_detail=20260719060127489474576534110011715266&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-11&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.87%214.64%21%21%2139.59%2131.30%21%40210393bd17844660869148105e109a%2112000045257582963%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895%3BpisId%3A5000000210887489&curPageLogUid=wHNWXjOmGzAl&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008466263332%7C_p_origin_prod%3A&search_p4p_id=20260719060127489474576534110011715266_3","Piezas de repuesto para Robot aspirador Xiaomi S20 + / S10 Plus / B108GL / B105, accesorios, Cepillo Lateral principal, filtro Hepa, paño de mopa","Piezas de repuesto para Robot aspirador Xiaomi S20 + / S10 Plus / B108GL / B105, accesorios, Cepillo Lateral principal, filtro Hepa, paño de mopa. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/S19634b1a8f234dffb355e35fb269acb1D.jpg_480x480q75.jpg_.avif","HOGAR","$4.64","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:26.994Z"
"1005006914061582","https://www.aliexpress.com/item/1005006914061582.html","https://es.aliexpress.com/item/1005006914061582.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&aem_p4p_detail=20260719060127489474576534110011715266&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-19&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.36%214.18%21%21%2136.13%2128.15%21%40210393bd17844660869148105e109a%2112000038710838471%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895%3BpisId%3A5000000210887489&curPageLogUid=b13lj4821ejn&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006914061582%7C_p_origin_prod%3A&search_p4p_id=20260719060127489474576534110011715266_5","Piezas de repuesto para Robot aspirador Xiaomi X10, accesorios, Cepillo Lateral principal, filtro Hepa, paño de mopa, bolsa para polvo","Piezas de repuesto para Robot aspirador Xiaomi X10, accesorios, Cepillo Lateral principal, filtro Hepa, paño de mopa, bolsa para polvo. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/Sbeb0ed9072bd4ed08833d57266d3082dd.png_480x480.png_.avif","HOGAR","$4.18","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:26.999Z"
"1005006984954856","https://www.aliexpress.com/item/1005006984954856.html","https://es.aliexpress.com/item/1005006984954856.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&aem_p4p_detail=20260719060127489474576534110011715266&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-3&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%215.61%214.41%21%21%2137.83%2129.76%21%40210393bd17844660869148105e109a%2112000038948697377%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895%3BpisId%3A5000000210887489&curPageLogUid=FhAsW8agDA00&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006984954856%7C_p_origin_prod%3A&search_p4p_id=20260719060127489474576534110011715266_1","Piezas de repuesto para Robot aspirador Xiaomi X20 + / X20 Plus, accesorios, cepillo lateral principal, filtro Hepa, mopa, paño, bolsa de polvo","Piezas de repuesto para Robot aspirador Xiaomi X20 + / X20 Plus, accesorios, cepillo lateral principal, filtro Hepa, mopa, paño, bolsa de polvo. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/S323563b58e0f44068024f6abad83660cO.jpg_480x480q75.jpg_.avif","HOGAR","$4.41","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:26.988Z"
"1005009133010801","https://www.aliexpress.com/item/1005009133010801.html","https://es.aliexpress.com/item/1005009133010801.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&aem_p4p_detail=20260719060127489474576534110011715266&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-15&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%217.26%216.08%21%21%2148.95%2140.98%21%40210393bd17844660869148105e109a%2112000048099725866%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895%3BpisId%3A5000000210887489&curPageLogUid=YSRVHSnzBUK2&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009133010801%7C_p_origin_prod%3A&search_p4p_id=20260719060127489474576534110011715266_4","Roborock F25 RT / F25 LT / F25 ALT / F25 ACE aspiradora rodillo cepillo y filtro accesorios repuestos","Roborock F25 RT / F25 LT / F25 ALT / F25 ACE aspiradora rodillo cepillo y filtro accesorios repuestos. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/Scba4dd1ae1f14cd0bdb39b574af0758aO.jpg_480x480q75.jpg_.avif","HOGAR","$6.08","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:26.996Z"
"1005005441545741","https://www.aliexpress.com/item/1005005441545741.html","https://es.aliexpress.com/item/1005005441545741.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-25&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%21108.83%2142.53%21%21%21733.86%21286.80%21%40210393bd17844660869148105e109a%2112000033096029070%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895%3BpisId%3A5000000210887489&curPageLogUid=02lvY092SEjN&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005441545741%7C_p_origin_prod%3A","Sartén de acero inoxidable LMETJMA, sartén antiadherente de panal con tapa, cocinas eléctricas de Gas de cerámica de inducción compatibles con KC0480","Sartén de acero inoxidable LMETJMA, sartén antiadherente de panal con tapa, cocinas eléctricas de Gas de cerámica de inducción compatibles con KC0480. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/S582dcbe800cc459ea80c2768c1930843Z.jpg_480x480q75.jpg_.avif","HOGAR","$42.53","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:27.002Z"
"1005005635600963","https://www.aliexpress.com/item/1005005635600963.html","https://es.aliexpress.com/item/1005005635600963.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-2&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%217.76%213.58%21%21%2152.30%2124.12%21%40210393bd17844660869148105e109a%2112000033996972292%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895%3BpisId%3A5000000210887489&curPageLogUid=h10BBwqPcHAD&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005635600963%7C_p_origin_prod%3A","Toma de carga USB dual Delviz, conector de alimentación CA 110 ~ 250 V, panel de material de PC blanco, interfaz USB de 2 A, toma de pared estándar de la UE de 16 A","Toma de carga USB dual Delviz, conector de alimentación CA 110 ~ 250 V, panel de material de PC blanco, interfaz USB de 2 A, toma de pared estándar de la UE de 16 A. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/Hbafa2139e91249408ecc838724b8fba1h.jpg_480x480q75.jpg_.avif","HOGAR","$3.58","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:26.987Z"
"1005009973090391","https://www.aliexpress.com/item/1005009973090391.html","https://es.aliexpress.com/item/1005009973090391.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-13&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2132.99%2114.50%21%21%21222.48%2197.83%21%40210393bd17844660869148105e109a%2112000050730220320%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895%3BpisId%3A5000000210887489&curPageLogUid=hCTICeqYrNYV&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005009973090391%7C_p_origin_prod%3A","Tuya-Sensor de temperatura y humedad WiFi, higrómetro, termómetro, retroiluminación inteligente para el hogar, soporte de vida inteligente, asistente de Google Alexa","Tuya-Sensor de temperatura y humedad WiFi, higrómetro, termómetro, retroiluminación inteligente para el hogar, soporte de vida inteligente, asistente de Google Alexa. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/S1d9b9be5e58340349cf6c7e562db42bcI.png_480x480.png_.avif","HOGAR","$14.5","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:26.996Z"
"1005005362531460","https://www.aliexpress.com/item/1005005362531460.html","https://es.aliexpress.com/item/1005005362531460.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-5&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%2118.61%2112.03%21%21%2118.61%2112.03%21%40210393bd17844660869148105e109a%2112000033131040074%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895%3BpisId%3A5000000210887489&curPageLogUid=N4Kin36GeDNi&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005005362531460%7C_p_origin_prod%3A","Valla de hiedra Artificial de 100x300cm, Panel de pared de hierba, seto de hoja verde de imitación, pantalla de privacidad, decoración para exteriores, hogar, jardín y balcón","Valla de hiedra Artificial de 100x300cm, Panel de pared de hierba, seto de hoja verde de imitación, pantalla de privacidad, decoración para exteriores, hogar, jardín y balcón. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/Sfa3236b8faa844af848fe95b43fd67e4i.jpg_480x480q75.jpg_.avif","HOGAR","$12.03","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:26.989Z"
"1005008832038596","https://www.aliexpress.com/item/1005008832038596.html","https://es.aliexpress.com/item/1005008832038596.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-26&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%21380.86%21186.62%21%21%212568.16%211258.40%21%40210393bd17844660869148105e109a%2112000046870030879%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895&curPageLogUid=u9ERRFTZow5I&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008832038596%7C_p_origin_prod%3A","Ventilador de mesa recargable portátil de 14 pulgadas con panel solar alimentado y cargador de CA entrada dual para el hogar, camping, pesca","Ventilador de mesa recargable portátil de 14 pulgadas con panel solar alimentado y cargador de CA entrada dual para el hogar, camping, pesca. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/S1acf04c9808f405881541154d59ef18fh.jpg_480x480q75.jpg_.avif","HOGAR","$186.62","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:27.003Z"
"1005006837537615","https://www.aliexpress.com/item/1005006837537615.html","https://es.aliexpress.com/item/1005006837537615.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-10&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22spu_best_type%22%3A%22price%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%21104.47%2139.74%21%21%21704.48%21268.01%21%40210393bd17844660869148105e109a%2112000038465803055%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895%3BpisId%3A5000000210887489&curPageLogUid=er1pP8YcGKvD&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006837537615%7C_p_origin_prod%3A","Ventilador eléctrico inalámbrico con carga USB para mesa de habitación, batería de 10000mAh, ventilador de techo portátil con Clip para viajes al aire libre, 4 velocidades…","Ventilador eléctrico inalámbrico con carga USB para mesa de habitación, batería de 10000mAh, ventilador de techo portátil con Clip para viajes al aire libre, 4 velocidades…. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/S1efe443a87e941e4866242b4e79adc3bX.jpg_480x480q75.jpg_.avif","HOGAR","$39.74","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:26.992Z"
"1005007611962439","https://www.aliexpress.com/item/1005007611962439.html","https://es.aliexpress.com/item/1005007611962439.html?algo_pvid=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8&algo_exp_id=4ffc799b-a469-4f1e-8963-61ec3ca6e3b8-18&pdp_ext_f=%7B%22order%22%3A%22-1%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%21408.21%21179.61%21%21%212752.60%211211.14%21%40210393bd17844660869148105e109a%2112000041661101790%21sea%21MX%218277798511%21ABX%211%210%21n_tag%3A-29910%3Bd%3A2c2cb604%3Bm03_new_user%3A-29895&curPageLogUid=p1KqyC3xgoxx&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007611962439%7C_p_origin_prod%3A","Ventilador solar con pilas, ventilador portátil de doble uso para el hogar o al aire libre, la batería puede funcionar de 6-12 horas, con salida USB para teléfono","Ventilador solar con pilas, ventilador portátil de doble uso para el hogar o al aire libre, la batería puede funcionar de 6-12 horas, con salida USB para teléfono. Producto seleccionado por Atlas Secreto. Revisa variantes, especificaciones, disponibilidad y condiciones de envío antes de comprar.","https://ae-pic-a1.aliexpress-media.com/kf/S298129597c164289b01592beaf24a703o.jpg_480x480q75.jpg_.avif","HOGAR","$179.61","","","","VALIDO_PORTALS","URL válida; no visibles: valoración, ventas","2026-07-19T13:02:26.998Z"