product_id,original_url,tracking_url,fallback_name,fallback_description,categories,fallback_image,price,priceSnapshot,featured,createdAt
1005007387509167,https://www.aliexpress.com/item/1005007387509167.html,https://s.click.aliexpress.com/e/_c3apNqUT,Producto AliExpress 1005007387509167,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005007387509167,Ver precio actual,,False,2026-07-19
1005009484298757,https://www.aliexpress.com/item/1005009484298757.html,https://s.click.aliexpress.com/e/_c3lkm5tD,Producto AliExpress 1005009484298757,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005009484298757,Ver precio actual,,False,2026-07-19
1005006099598522,https://www.aliexpress.com/item/1005006099598522.html,https://s.click.aliexpress.com/e/_c3Vv7ktd,Producto AliExpress 1005006099598522,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006099598522,Ver precio actual,,False,2026-07-19
4000933550120,https://www.aliexpress.com/item/4000933550120.html,https://s.click.aliexpress.com/e/_c436cFEb,Producto AliExpress 4000933550120,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+4000933550120,Ver precio actual,,False,2026-07-19
1005006624312209,https://www.aliexpress.com/item/1005006624312209.html,https://s.click.aliexpress.com/e/_c3sez4l9,Producto AliExpress 1005006624312209,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006624312209,Ver precio actual,,False,2026-07-19
1005006345368259,https://www.aliexpress.com/item/1005006345368259.html,https://s.click.aliexpress.com/e/_c4LRHtgf,Producto AliExpress 1005006345368259,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006345368259,Ver precio actual,,False,2026-07-19
1005003049012312,https://www.aliexpress.com/item/1005003049012312.html,https://s.click.aliexpress.com/e/_c4Bnr8DV,Producto AliExpress 1005003049012312,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005003049012312,Ver precio actual,,False,2026-07-19
1005009595198163,https://www.aliexpress.com/item/1005009595198163.html,https://s.click.aliexpress.com/e/_c42EC6yF,Producto AliExpress 1005009595198163,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005009595198163,Ver precio actual,,False,2026-07-19
1005006955187109,https://www.aliexpress.com/item/1005006955187109.html,https://s.click.aliexpress.com/e/_c3SRA3a3,Producto AliExpress 1005006955187109,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006955187109,Ver precio actual,,False,2026-07-19
1005008878618165,https://www.aliexpress.com/item/1005008878618165.html,https://s.click.aliexpress.com/e/_c4OUjDyX,Producto AliExpress 1005008878618165,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005008878618165,Ver precio actual,,False,2026-07-19
1005006943108856,https://www.aliexpress.com/item/1005006943108856.html,https://s.click.aliexpress.com/e/_c4cZZs5N,Producto AliExpress 1005006943108856,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006943108856,Ver precio actual,,False,2026-07-19
1005008517377656,https://www.aliexpress.com/item/1005008517377656.html,https://s.click.aliexpress.com/e/_c2vL6m3Z,Producto AliExpress 1005008517377656,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005008517377656,Ver precio actual,,False,2026-07-19
1005008205688527,https://www.aliexpress.com/item/1005008205688527.html,https://s.click.aliexpress.com/e/_c426NuU7,Producto AliExpress 1005008205688527,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005008205688527,Ver precio actual,,False,2026-07-19
1005005567682818,https://www.aliexpress.com/item/1005005567682818.html,https://s.click.aliexpress.com/e/_c3qXSZtD,Producto AliExpress 1005005567682818,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005005567682818,Ver precio actual,,False,2026-07-19
1005007729760231,https://www.aliexpress.com/item/1005007729760231.html,https://s.click.aliexpress.com/e/_c31S3Yl9,Producto AliExpress 1005007729760231,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005007729760231,Ver precio actual,,False,2026-07-19
1005006150257209,https://www.aliexpress.com/item/1005006150257209.html,https://s.click.aliexpress.com/e/_c4SEoSZd,Producto AliExpress 1005006150257209,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006150257209,Ver precio actual,,False,2026-07-19
1005006373451365,https://www.aliexpress.com/item/1005006373451365.html,https://s.click.aliexpress.com/e/_c2RJaXzv,Producto AliExpress 1005006373451365,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006373451365,Ver precio actual,,False,2026-07-19
1005001265801355,https://www.aliexpress.com/item/1005001265801355.html,https://s.click.aliexpress.com/e/_c4sQsgnt,Producto AliExpress 1005001265801355,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005001265801355,Ver precio actual,,False,2026-07-19
1005009952532117,https://www.aliexpress.com/item/1005009952532117.html,https://s.click.aliexpress.com/e/_c2R5oJ2j,Producto AliExpress 1005009952532117,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005009952532117,Ver precio actual,,False,2026-07-19
1005008626130737,https://www.aliexpress.com/item/1005008626130737.html,https://s.click.aliexpress.com/e/_c3khhWiP,Producto AliExpress 1005008626130737,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005008626130737,Ver precio actual,,False,2026-07-19
1005005458241595,https://www.aliexpress.com/item/1005005458241595.html,https://s.click.aliexpress.com/e/_c4TvDfbz,Producto AliExpress 1005005458241595,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005005458241595,Ver precio actual,,False,2026-07-19
1005006589678350,https://www.aliexpress.com/item/1005006589678350.html,https://s.click.aliexpress.com/e/_c2yRBWQB,Producto AliExpress 1005006589678350,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006589678350,Ver precio actual,,False,2026-07-19
1005006204456238,https://www.aliexpress.com/item/1005006204456238.html,https://s.click.aliexpress.com/e/_c44tOavV,Producto AliExpress 1005006204456238,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006204456238,Ver precio actual,,False,2026-07-19
1005008247579935,https://www.aliexpress.com/item/1005008247579935.html,https://s.click.aliexpress.com/e/_c4BtMJHt,Producto AliExpress 1005008247579935,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005008247579935,Ver precio actual,,False,2026-07-19
1005008466263332,https://www.aliexpress.com/item/1005008466263332.html,https://s.click.aliexpress.com/e/_c2QfQjsR,Producto AliExpress 1005008466263332,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005008466263332,Ver precio actual,,False,2026-07-19
1005006914061582,https://www.aliexpress.com/item/1005006914061582.html,https://s.click.aliexpress.com/e/_c4lVvhNZ,Producto AliExpress 1005006914061582,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006914061582,Ver precio actual,,False,2026-07-19
1005006984954856,https://www.aliexpress.com/item/1005006984954856.html,https://s.click.aliexpress.com/e/_c424lIZz,Producto AliExpress 1005006984954856,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006984954856,Ver precio actual,,False,2026-07-19
1005009133010801,https://www.aliexpress.com/item/1005009133010801.html,https://s.click.aliexpress.com/e/_c3xflEan,Producto AliExpress 1005009133010801,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005009133010801,Ver precio actual,,False,2026-07-19
1005005441545741,https://www.aliexpress.com/item/1005005441545741.html,https://s.click.aliexpress.com/e/_c3YYxCAf,Producto AliExpress 1005005441545741,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005005441545741,Ver precio actual,,False,2026-07-19
1005005635600963,https://www.aliexpress.com/item/1005005635600963.html,https://s.click.aliexpress.com/e/_c35qrMxt,Producto AliExpress 1005005635600963,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005005635600963,Ver precio actual,,False,2026-07-19
1005009973090391,https://www.aliexpress.com/item/1005009973090391.html,https://s.click.aliexpress.com/e/_c3knRIBt,Producto AliExpress 1005009973090391,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005009973090391,Ver precio actual,,False,2026-07-19
1005005362531460,https://www.aliexpress.com/item/1005005362531460.html,https://s.click.aliexpress.com/e/_c4NVmJtp,Producto AliExpress 1005005362531460,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005005362531460,Ver precio actual,,False,2026-07-19
1005008832038596,https://www.aliexpress.com/item/1005008832038596.html,https://s.click.aliexpress.com/e/_c3Xe8DTz,Producto AliExpress 1005008832038596,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005008832038596,Ver precio actual,,False,2026-07-19
1005006837537615,https://www.aliexpress.com/item/1005006837537615.html,https://s.click.aliexpress.com/e/_c4c2UUZN,Producto AliExpress 1005006837537615,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006837537615,Ver precio actual,,False,2026-07-19
1005007611962439,https://www.aliexpress.com/item/1005007611962439.html,https://s.click.aliexpress.com/e/_c3cGP8wr,Producto AliExpress 1005007611962439,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005007611962439,Ver precio actual,,False,2026-07-19
1005006725821346,https://www.aliexpress.com/item/1005006725821346.html,https://s.click.aliexpress.com/e/_c4TnwM55,Producto AliExpress 1005006725821346,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006725821346,Ver precio actual,,False,2026-07-19
1005006155297410,https://www.aliexpress.com/item/1005006155297410.html,https://s.click.aliexpress.com/e/_c3rEgGvz,Producto AliExpress 1005006155297410,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006155297410,Ver precio actual,,False,2026-07-19
1005008258662643,https://www.aliexpress.com/item/1005008258662643.html,https://s.click.aliexpress.com/e/_c33iRL6x,Producto AliExpress 1005008258662643,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005008258662643,Ver precio actual,,False,2026-07-19
1005009768376683,https://www.aliexpress.com/item/1005009768376683.html,https://s.click.aliexpress.com/e/_c4Vtw4hl,Producto AliExpress 1005009768376683,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005009768376683,Ver precio actual,,False,2026-07-19
1005005736220332,https://www.aliexpress.com/item/1005005736220332.html,https://s.click.aliexpress.com/e/_c4nl5TOb,Producto AliExpress 1005005736220332,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005005736220332,Ver precio actual,,False,2026-07-19
1005007100961752,https://www.aliexpress.com/item/1005007100961752.html,https://s.click.aliexpress.com/e/_c40SaKu3,Producto AliExpress 1005007100961752,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005007100961752,Ver precio actual,,False,2026-07-19
1005007548354153,https://www.aliexpress.com/item/1005007548354153.html,https://s.click.aliexpress.com/e/_c30pCLfz,Producto AliExpress 1005007548354153,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005007548354153,Ver precio actual,,False,2026-07-19
1005009782515104,https://www.aliexpress.com/item/1005009782515104.html,https://s.click.aliexpress.com/e/_c3XGBR51,Producto AliExpress 1005009782515104,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005009782515104,Ver precio actual,,False,2026-07-19
1005012258919495,https://www.aliexpress.com/item/1005012258919495.html,https://s.click.aliexpress.com/e/_c4CZyCGj,Producto AliExpress 1005012258919495,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005012258919495,Ver precio actual,,False,2026-07-19
1005011695374640,https://www.aliexpress.com/item/1005011695374640.html,https://s.click.aliexpress.com/e/_c3iAIQEB,Producto AliExpress 1005011695374640,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005011695374640,Ver precio actual,,False,2026-07-19
1005009251118470,https://www.aliexpress.com/item/1005009251118470.html,https://s.click.aliexpress.com/e/_c3zZXyy7,Producto AliExpress 1005009251118470,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005009251118470,Ver precio actual,,False,2026-07-19
1005009014240386,https://www.aliexpress.com/item/1005009014240386.html,https://s.click.aliexpress.com/e/_c35w3O31,Producto AliExpress 1005009014240386,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005009014240386,Ver precio actual,,False,2026-07-19
1005010588014395,https://www.aliexpress.com/item/1005010588014395.html,https://s.click.aliexpress.com/e/_c3nfo7Ax,Producto AliExpress 1005010588014395,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005010588014395,Ver precio actual,,False,2026-07-19
1005010408710831,https://www.aliexpress.com/item/1005010408710831.html,https://s.click.aliexpress.com/e/_c2QPdGyx,Producto AliExpress 1005010408710831,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005010408710831,Ver precio actual,,False,2026-07-19
1005005891273646,https://www.aliexpress.com/item/1005005891273646.html,https://s.click.aliexpress.com/e/_c3UYPzx5,Producto AliExpress 1005005891273646,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005005891273646,Ver precio actual,,False,2026-07-19
1005005458105667,https://www.aliexpress.com/item/1005005458105667.html,https://s.click.aliexpress.com/e/_c30HcNCB,Producto AliExpress 1005005458105667,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005005458105667,Ver precio actual,,False,2026-07-19
1005005480076722,https://www.aliexpress.com/item/1005005480076722.html,https://s.click.aliexpress.com/e/_c4KCeS2X,Producto AliExpress 1005005480076722,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005005480076722,Ver precio actual,,False,2026-07-19
1005001381724177,https://www.aliexpress.com/item/1005001381724177.html,https://s.click.aliexpress.com/e/_c3KZR6T1,Producto AliExpress 1005001381724177,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005001381724177,Ver precio actual,,False,2026-07-19
1005010159886702,https://www.aliexpress.com/item/1005010159886702.html,https://s.click.aliexpress.com/e/_c3ywmBlD,Producto AliExpress 1005010159886702,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005010159886702,Ver precio actual,,False,2026-07-19
1005009296847612,https://www.aliexpress.com/item/1005009296847612.html,https://s.click.aliexpress.com/e/_c4r3T4UL,Producto AliExpress 1005009296847612,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005009296847612,Ver precio actual,,False,2026-07-19
1005006339647483,https://www.aliexpress.com/item/1005006339647483.html,https://s.click.aliexpress.com/e/_c39ScTon,Producto AliExpress 1005006339647483,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005006339647483,Ver precio actual,,False,2026-07-19
1005012160210362,https://www.aliexpress.com/item/1005012160210362.html,https://s.click.aliexpress.com/e/_c3KGeIp5,Producto AliExpress 1005012160210362,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005012160210362,Ver precio actual,,False,2026-07-19
1005008650939340,https://www.aliexpress.com/item/1005008650939340.html,https://s.click.aliexpress.com/e/_c3pFHCMF,Producto AliExpress 1005008650939340,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005008650939340,Ver precio actual,,False,2026-07-19
4001326088295,https://www.aliexpress.com/item/4001326088295.html,https://s.click.aliexpress.com/e/_c4o25P7z,Producto AliExpress 4001326088295,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+4001326088295,Ver precio actual,,False,2026-07-19
1005010454835972,https://www.aliexpress.com/item/1005010454835972.html,https://s.click.aliexpress.com/e/_c3qBihcR,Producto AliExpress 1005010454835972,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005010454835972,Ver precio actual,,False,2026-07-19
1005008375193732,https://www.aliexpress.com/item/1005008375193732.html,https://s.click.aliexpress.com/e/_c3VAHHdv,Producto AliExpress 1005008375193732,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005008375193732,Ver precio actual,,False,2026-07-19
1005007161989400,https://www.aliexpress.com/item/1005007161989400.html,https://s.click.aliexpress.com/e/_c3fToyfv,Producto AliExpress 1005007161989400,"Producto nuevo pendiente de completar automáticamente con su nombre, descripción e imagen reales. Consulta variantes, precio final, envío y disponibilidad en AliExpress.",Virales,https://placehold.co/900x900/111821/d6ad52?text=Pendiente+1005007161989400,Ver precio actual,,False,2026-07-19
